"Categoria criminologa","Sottocategoria Criminologica","Circoscrizione","Localita","Area Verde","Data","Ora"
"Qualit� Urbana","Decoro e degrado urbano",6,"TOSCANINI/ARTURO (VIA)",,"25/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"SCARLATTI/ALESSANDRO (VIA)",,"26/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"SCARLATTI/ALESSANDRO (VIA)",,"26/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"MASSENA/ANDREA (VIA)",,"27/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"OSASCO/(VIA)","Area Verde","28/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"MONESIGLIO/(VIA)",,"29/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"DRUSACCO/(VIA)",,"29/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"BRA/(VIA)",,"29/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"CEPPI/CARLO (VIALE)",,"30/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"VITTORIO EMANUELE II/(CORSO)",,"31/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"BOCCACCIO/GIOVANNI (VIA)",,"31/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"D'AZEGLIO/MASSIMO (CORSO)",,"31/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"FILADELFIA/(VIA)",,"01/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"LESSOLO/(VIA)",,"01/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"CARO ANNIBAL/(VIA) (LEGGI ANNIBAL CARO)",,"02/06/2017","11.18"
"Qualit� Urbana","Decoro e degrado urbano",1,"OZANAM/FEDERICO (VIA)",,"05/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"SACCHI/PAOLO (VIA)",,"05/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"ISSIGLIO/(VIA)",,"05/06/2017","13.10"
"Qualit� Urbana","Decoro e degrado urbano",7,"CIRIO/FRANCESCO (VIA)",,"06/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"COMO/(VIA)","Area Verde","06/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"SOSPELLO/(VIA)",,"07/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"CASCINOTTO/(STRADA DEL)",,"07/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"CARDINALE MASSAIA/GUGLIELMO (VIA)",,"08/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"BELFIORE/(VIA)",,"08/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"AOSTA/(VIA)",,"09/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"SOMMEILLER/GERMANO (CORSO)",,"09/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"CAIO PLINIO/(CORSO)",,"09/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"CARAGLIO/(VIA)",,"11/06/2017","11.51"
"Qualit� Urbana","Decoro e degrado urbano",4,"GRAVERE/(VIA)",,"12/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"SANSOVINO/ANDREA (VIA)",,"12/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"SERVAIS/GIOVANNI (VIA)",,"12/06/2017","11.55"
"Qualit� Urbana","Decoro e degrado urbano",3,"BRUNELLESCHI/FILIPPO (CORSO)",,"13/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"BENA/BATTISTA (VIA)",,"13/06/2017","09.38"
"Qualit� Urbana","Decoro e degrado urbano",7,"S. GIULIA/(PIAZZA)",,"14/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"VERCELLI/(CORSO)",,"16/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"OSLAVIA/(VIA)",,"16/06/2017","09.04"
"Qualit� Urbana","Decoro e degrado urbano",5,"ALA DI STURA/(VIA)",,"19/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"STAMPALIA/(PIAZZA)",,"19/06/2017","10.34"
"Qualit� Urbana","Decoro e degrado urbano",6,"VERONESE/PAOLO (VIA)",,"19/06/2017","11.11"
"Qualit� Urbana","Decoro e degrado urbano",2,"GAIDANO/PAOLO (VIA)",,"21/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"PIANEZZA/(VIA)",,"21/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",,,"Area Verde","22/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"LIMONE/(VIA)",,"22/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"COPPINO/MICHELE (VIA)",,"22/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"TARANTO/(CORSO)",,"22/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"QUATTRO NOVEMBRE/(CORSO)",,"23/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"MICHELOTTI/SUOR GIOVANNA FRANCESCA (VIALE)",,"23/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"UNDICI FEBBRAIO/(CORSO)",,"23/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"S. MARINO/(VIA)",,"24/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"RISORGIMENTO/(PIAZZA)",,"25/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"MICCA/PIETRO (VIA)",,"26/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"MONTE CUCCO/(CORSO)",,"26/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"BADINI CONFALONIERI/ALFONSO (VIA)",,"26/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"CAVALCANTI/GUIDO (VIA)",,"26/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"GIULIO CESARE/(CORSO)",,"27/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"SALBERTRAND/(VIA)",,"28/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"LISA/GINO (VIA)",,"28/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"BRICCARELLO/FELICE (VIA)",,"29/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"TRIPOLI/(VIA)",,"29/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"GAMBA/ENRICO (CORSO)",,"30/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"ALTESSANO/(STRADA DI)","Area Verde","30/06/2017",
"Qualit� Urbana","Veicoli abbandonati",3,"VILLA GIUSTI/(VIA)",,"18/01/2017","13.41"
"Qualit� Urbana","Veicoli abbandonati",4,"FABRIZI/NICOLA (VIA)",,"03/03/2017",
"Qualit� Urbana","Veicoli abbandonati",9,"FILADELFIA/(VIA)",,"29/04/2017",
"Qualit� Urbana","Veicoli abbandonati",5,"TESSO/(VIA)",,"24/06/2017",
