Dicofre,Freguesia,Concelho,Distrito,Area_T_ha,Area_EA_ha,Des_Simpli
080805,Quarteira,LoulÃ©,Faro,3815.69,3815.69,Quarteira
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,4116.66,Albufeira e Olhos de Ãgua
080703,Luz,Lagos,Faro,2178.31,2178.28,Luz
081006,UniÃ£o das freguesias de Moncarapacho e Fuseta,OlhÃ£o,Faro,7063.19,7063.19,Moncarapacho e Fuseta
081303,ArmaÃ§Ã£o de PÃªra,Silves,Faro,799.01,799.01,ArmaÃ§Ã£o de PÃªra
080602,Ferragudo,Lagoa,Faro,540.95,540.56,Ferragudo
080507,UniÃ£o das freguesias de ConceiÃ§Ã£o e Estoi,Faro,Faro,6840.15,6840.15,ConceiÃ§Ã£o e Estoi
081501,BarÃ£o de SÃ£o Miguel,Vila do Bispo,Faro,1486.92,1486.92,BarÃ£o de SÃ£o Miguel
080102,Guia,Albufeira,Faro,2496.6,2496.6,Guia
080503,Santa BÃ¡rbara de Nexe,Faro,Faro,3821.64,3821.64,Santa BÃ¡rbara de Nexe
080608,UniÃ£o das freguesias de Lagoa e Carvoeiro,Lagoa,Faro,3913.2,3913.04,Lagoa e Carvoeiro
080104,Ferreiras,Albufeira,Faro,2195.96,2195.96,Ferreiras
080604,Porches,Lagoa,Faro,1564.06,1563.99,Porches
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,2914.46,SÃ£o GonÃ§alo de Lagos
081502,Budens,Vila do Bispo,Faro,4560.34,4560.34,Budens
080302,Bordeira,Aljezur,Faro,7987.29,0.03,Bordeira
081506,Vila do Bispo e Raposeira,Vila do Bispo,Faro,8421.9,8421.73,Vila do Bispo e Raposeira
081101,Alvor,PortimÃ£o,Faro,1525.39,1525.39,Alvor
080302,Bordeira,Aljezur,Faro,7987.29,0.03,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.04,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.0,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.12,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.0,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.04,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080808,LoulÃ© (SÃ£o Clemente),LoulÃ©,Faro,4619.51,4619.51,LoulÃ© (SÃ£o Clemente)
081411,UniÃ£o das freguesias de Luz de Tavira e Santo EstÃªvÃ£o,Tavira,Faro,5991.23,5991.23,Luz de Tavira e Santo EstÃªvÃ£o
080302,Bordeira,Aljezur,Faro,7987.29,0.08,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.3,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080607,UniÃ£o das freguesias de EstÃ´mbar e Parchal,Lagoa,Faro,2807.24,2807.24,EstÃ´mbar e Parchal
080302,Bordeira,Aljezur,Faro,7987.29,0.08,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.13,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.07,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080804,Boliqueime,LoulÃ©,Faro,4621.28,4621.28,Boliqueime
080809,LoulÃ© (SÃ£o SebastiÃ£o),LoulÃ©,Faro,6269.63,6269.63,LoulÃ© (SÃ£o SebastiÃ£o)
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.0,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.0,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.0,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.0,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.0,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.0,Bordeira
081603,Monte Gordo,Vila Real de Santo AntÃ³nio,Faro,422.48,422.48,Monte Gordo
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.04,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.01,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.0,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.06,Bordeira
080704,OdiÃ¡xere,Lagos,Faro,3185.13,3185.13,OdiÃ¡xere
081309,UniÃ£o das freguesias de Alcantarilha e PÃªra,Silves,Faro,4625.61,4625.61,Alcantarilha e PÃªra
081310,UniÃ£o das freguesias de Algoz e Tunes,Silves,Faro,4488.5,4488.5,Algoz e Tunes
080404,Altura,Castro Marim,Faro,1109.87,1109.87,Altura
081602,Vila Real de Santo AntÃ³nio,Vila Real de Santo AntÃ³nio,Faro,1099.09,1099.09,Vila Real de Santo AntÃ³nio
080103,Paderne,Albufeira,Faro,5256.17,5256.17,Paderne
150907,Santo AndrÃ©,Santiago do CacÃ©m,SetÃºbal,7510.51,7510.51,Santo AndrÃ©
150910,SÃ£o Francisco da Serra,Santiago do CacÃ©m,SetÃºbal,5137.94,5137.94,SÃ£o Francisco da Serra
020808,UniÃ£o das freguesias de Ferreira do Alentejo e Canhestros,Ferreira do Alentejo,Beja,29562.16,29562.16,Ferreira do Alentejo e Canhestros
021010,UniÃ£o das freguesias de Safara e Santo Aleixo da RestauraÃ§Ã£o,Moura,Beja,23720.49,23720.49,Safara e Santo Aleixo da RestauraÃ§Ã£o
020516,SÃ£o Matias,Beja,Beja,7022.77,7022.77,SÃ£o Matias
020807,UniÃ£o das freguesias de AlfundÃ£o e Peroguarda,Ferreira do Alentejo,Beja,8833.2,8833.2,AlfundÃ£o e Peroguarda
021303,Pias,Serpa,Beja,16386.16,16386.16,Pias
020803,Figueira dos Cavaleiros,Ferreira do Alentejo,Beja,15420.19,15420.19,Figueira dos Cavaleiros
020702,Faro do Alentejo,Cuba,Beja,4467.51,4467.51,Faro do Alentejo
021401,PedrÃ³gÃ£o,Vidigueira,Beja,12569.05,12569.05,PedrÃ³gÃ£o
141508,UniÃ£o das freguesias de Salvaterra de Magos e Foros de Salvaterra,Salvaterra de Magos,SantarÃ©m,7179.61,7179.61,Salvaterra de Magos e Foros de Salvaterra
110307,Vila Nova da Rainha,Azambuja,Lisboa,2489.68,2489.68,Vila Nova da Rainha
110121,UniÃ£o das freguesias de Ribafria e Pereiro de Palhacana,Alenquer,Lisboa,1834.47,1834.47,Ribafria e Pereiro de Palhacana
120803,SÃ£o Saturnino,Fronteira,Portalegre,4139.45,4139.45,SÃ£o Saturnino
111324,UniÃ£o das freguesias de Dois Portos e Runa,Torres Vedras,Lisboa,4322.59,4322.59,Dois Portos e Runa
111318,Ventosa,Torres Vedras,Lisboa,2598.12,2598.12,Ventosa
120305,Ervedal,Avis,Portalegre,3807.48,3807.48,Ervedal
140902,CouÃ§o,Coruche,SantarÃ©m,34657.82,34657.82,CouÃ§o
110119,UniÃ£o das freguesias de Alenquer (Santo EstÃªvÃ£o e Triana),Alenquer,Lisboa,5008.1,5008.1,Alenquer (Santo EstÃªvÃ£o e Triana)
141507,UniÃ£o das freguesias de GlÃ³ria do Ribatejo e Granho,Salvaterra de Magos,SantarÃ©m,8465.16,8465.16,GlÃ³ria do Ribatejo e Granho
140903,SÃ£o JosÃ© da Lamarosa,Coruche,SantarÃ©m,11089.24,11089.24,SÃ£o JosÃ© da Lamarosa
111323,UniÃ£o das freguesias de Carvoeira e CarmÃµes,Torres Vedras,Lisboa,2096.75,2096.75,Carvoeira e CarmÃµes
111314,SÃ£o Pedro da Cadeira,Torres Vedras,Lisboa,2385.19,2385.19,SÃ£o Pedro da Cadeira
120402,Nossa Senhora da GraÃ§a dos Degolados,Campo Maior,Portalegre,3575.11,3575.11,Nossa Senhora da GraÃ§a dos Degolados
120306,Figueira e Barros,Avis,Portalegre,7026.45,7026.45,Figueira e Barros
110107,Meca,Alenquer,Lisboa,1412.49,1412.49,Meca
010933,"UniÃ£o das freguesias de Canedo, Vale e Vila Maior",Santa Maria da Feira,Aveiro,4369.6,33.29,"Canedo, Vale e Vila Maior"
010413,Mansores,Arouca,Aveiro,1407.54,1407.54,Mansores
181806,Faia,Sernancelhe,Viseu,362.59,362.59,Faia
010922,Romariz,Santa Maria da Feira,Aveiro,1107.99,1107.99,Romariz
010933,"UniÃ£o das freguesias de Canedo, Vale e Vila Maior",Santa Maria da Feira,Aveiro,4369.6,31.33,"Canedo, Vale e Vila Maior"
180716,Vila da Rua,Moimenta da Beira,Viseu,966.69,966.69,Vila da Rua
090410,Mata de Lobos,Figueira de Castelo Rodrigo,Guarda,3697.29,3697.29,Mata de Lobos
180305,CujÃ³,Castro Daire,Viseu,845.97,845.97,CujÃ³
010416,Santa EulÃ¡lia,Arouca,Aveiro,2304.76,2304.76,Santa EulÃ¡lia
180722,"UniÃ£o das freguesias de PÃªra Velha, Aldeia de Nacomba e Ariz",Moimenta da Beira,Viseu,2917.41,2917.41,"PÃªra Velha, Aldeia de Nacomba e Ariz"
010921,Rio MeÃ£o,Santa Maria da Feira,Aveiro,668.33,668.33,Rio MeÃ£o
181202,Beselga,Penedono,Viseu,1476.57,1476.57,Beselga
010409,Escariz,Arouca,Aveiro,1798.46,1798.46,Escariz
010926,SÃ£o JoÃ£o de Ver,Santa Maria da Feira,Aveiro,1537.45,1537.45,SÃ£o JoÃ£o de Ver
091033,Vale do CÃ´a,Pinhel,Guarda,5219.53,5219.53,Vale do CÃ´a
180319,Pinheiro,Castro Daire,Viseu,1959.57,1959.57,Pinheiro
011503,Esmoriz,Ovar,Aveiro,916.73,916.73,Esmoriz
180326,UniÃ£o das freguesias de PicÃ£o e Ermida,Castro Daire,Viseu,1595.01,1595.01,PicÃ£o e Ermida
180314,Monteiras,Castro Daire,Viseu,2113.33,2113.33,Monteiras
010932,UniÃ£o das freguesias de Caldas de SÃ£o Jorge e Pigeiros,Santa Maria da Feira,Aveiro,1064.0,1064.0,Caldas de SÃ£o Jorge e de Pigeiros
180325,UniÃ£o das freguesias de Parada de Ester e Ester,Castro Daire,Viseu,4024.75,4024.75,Parada de Ester e Ester
090918,Prova e CasteiÃ§Ã£o,MÃªda,Guarda,2602.61,2602.61,Prova e CasteiÃ§Ã£o
180301,Almofala,Castro Daire,Viseu,1859.59,1859.59,Almofala
181210,UniÃ£o das freguesias de Antas e Ourozinho,Penedono,Viseu,3006.13,3006.13,Antas e Ourozinho
180703,Arcozelos,Moimenta da Beira,Viseu,950.0,950.0,Arcozelos
010418,TropeÃ§o,Arouca,Aveiro,1783.87,1783.87,TropeÃ§o
170305,Bustelo,Chaves,Vila Real,935.14,935.14,Bustelo
160914,Freixieiro de Soutelo,Viana do Castelo,Viana do Castelo,1177.57,1177.57,Freixieiro de Soutelo
040255,UniÃ£o das freguesias de Rio Frio e MilhÃ£o,BraganÃ§a,BraganÃ§a,6350.63,6350.63,Rio Frio e MilhÃ£o
160614,Oleiros,Ponte da Barca,Viana do Castelo,341.02,341.02,Oleiros
170321,Outeiro Seco,Chaves,Vila Real,1520.67,1520.67,Outeiro Seco
160201,Ãncora,Caminha,Viana do Castelo,541.73,541.73,Ãncora
160629,UniÃ£o das freguesias de Touvedo (SÃ£o LourenÃ§o e Salvador),Ponte da Barca,Viana do Castelo,609.06,609.06,Touvedo (SÃ£o LourenÃ§o e Salvador)
170343,Vila Verde da Raia,Chaves,Vila Real,977.31,977.31,Vila Verde da Raia
160630,UniÃ£o das freguesias de Vila ChÃ£ (SÃ£o JoÃ£o Baptista e Santiago),Ponte da Barca,Viana do Castelo,1675.93,1675.93,Vila ChÃ£ (SÃ£o JoÃ£o Baptista e Santiago)
160628,"UniÃ£o das freguesias de Ponte da Barca, Vila Nova de MuÃ­a e PaÃ§o Vedro de MagalhÃ£es",Ponte da Barca,Viana do Castelo,883.55,883.55,"Ponte da Barca, V. N. MuÃ­a, PaÃ§o Vedro MagalhÃ£es"
170327,Sanfins,Chaves,Vila Real,1769.13,1769.13,Sanfins
040218,Gostei,BraganÃ§a,BraganÃ§a,1949.21,1949.21,Gostei
170322,Paradela,Chaves,Vila Real,821.54,821.54,Paradela
170604,ChÃ£,Montalegre,Vila Real,5097.53,5097.53,ChÃ£
031003,Campo do GerÃªs,Terras de Bouro,Braga,6876.48,6876.48,Campo do GerÃªs
160158,UniÃ£o das freguesias de Jolda (Madalena) e Rio CabrÃ£o,Arcos de Valdevez,Viana do Castelo,423.25,423.25,Jolda (Madalena) e Rio CabrÃ£o
170330,Santo AntÃ³nio de Monforte,Chaves,Vila Real,1177.64,1177.64,Santo AntÃ³nio de Monforte
170629,Sarraquinhos,Montalegre,Vila Real,3349.46,3349.46,Sarraquinhos
041236,UniÃ£o das freguesias de Curopos e Vale de Janeiro,Vinhais,BraganÃ§a,3620.44,3620.44,Curopos e Vale de Janeiro
170601,Cabril,Montalegre,Vila Real,7656.38,7656.38,Cabril
041238,UniÃ£o das freguesias de Nunes e OusilhÃ£o,Vinhais,BraganÃ§a,2149.48,2149.48,Nunes e OusilhÃ£o
160717,EstorÃ£os,Ponte de Lima,Viana do Castelo,1620.94,1620.94,EstorÃ£os
160108,Cendufe,Arcos de Valdevez,Viana do Castelo,315.8,315.8,Cendufe
041229,Vila Boa de OusilhÃ£o,Vinhais,BraganÃ§a,827.85,827.85,Vila Boa de OusilhÃ£o
160704,Arcozelo,Ponte de Lima,Viana do Castelo,1207.57,1207.57,Arcozelo
170309,Cimo de Vila da Castanheira,Chaves,Vila Real,1641.66,1641.66,Cimo de Vila da Castanheira
080302,Bordeira,Aljezur,Faro,7987.29,0.02,Bordeira
080302,Bordeira,Aljezur,Faro,7987.29,0.03,Bordeira
080707,UniÃ£o das freguesias de Bensafrim e BarÃ£o de SÃ£o JoÃ£o,Lagos,Faro,13020.4,13020.4,Bensafrim e BarÃ£o de SÃ£o JoÃ£o
081103,PortimÃ£o,PortimÃ£o,Faro,7565.64,7565.64,PortimÃ£o
080302,Bordeira,Aljezur,Faro,7987.29,7986.06,Bordeira
081601,Vila Nova de Cacela,Vila Real de Santo AntÃ³nio,Faro,4603.43,4603.43,Vila Nova de Cacela
081404,Santa Catarina da Fonte do Bispo,Tavira,Faro,11758.82,11758.82,Santa Catarina da Fonte do Bispo
081201,SÃ£o BrÃ¡s de Alportel,SÃ£o BrÃ¡s de Alportel,Faro,15336.92,15336.92,SÃ£o BrÃ¡s de Alportel
081410,UniÃ£o das freguesias de ConceiÃ§Ã£o e Cabanas de Tavira,Tavira,Faro,6944.44,6944.44,ConceiÃ§Ã£o e Cabanas de Tavira
080301,Aljezur,Aljezur,Faro,16675.99,0.03,Aljezur
080402,Castro Marim,Castro Marim,Faro,7934.81,7934.81,Castro Marim
080301,Aljezur,Aljezur,Faro,16675.99,0.05,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.14,Aljezur
081102,Mexilhoeira Grande,PortimÃ£o,Faro,9115.26,9115.26,Mexilhoeira Grande
080812,"UniÃ£o de freguesias de QuerenÃ§a, TÃ´r e Benafim",LoulÃ©,Faro,10217.51,10217.51,"QuerenÃ§a, TÃ´r e Benafim"
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
080301,Aljezur,Aljezur,Faro,16675.99,0.01,Aljezur
